Kì	Số 1	Số 2	Số 3	Số 4	Số 5	Số 6	Số Power	Ngày sổ	Giải J1	Giải J2
1	5	10	14	23	24	38	35	01-08-2017	30.528.493.950	3.058.721.550
2	4	9	24	25	27	45	40	03-08-2017	31.024.813.350	3.113.868.150
3	1	5	11	32	40	45	43	05-08-2017	31.903.413.600	3.211.490.400
4	19	36	39	41	46	51	38	08-08-2017	33.415.353.750	3.379.483.750
5	10	11	19	41	50	54	3	10-08-2017	34.588.091.550	3.509.787.950
6	6	16	20	32	38	51	34	12-08-2017	35.666.199.750	3.629.577.750
7	7	11	19	32	33	51	30	15-08-2017	36.713.676.000	3.745.964.000
8	11	12	20	30	32	34	53	17-08-2017	37.754.634.900	3.861.626.100
9	7	11	13	15	26	51	36	19-08-2017	38.842.141.350	3.982.460.150
10	10	24	31	32	38	44	14	22-08-2017	40.231.270.200	4.136.807.800
11	5	16	18	37	42	46	10	24-08-2017	41.355.943.950	4.261.771.550
12	17	25	30	31	36	41	20	26-08-2017	42.705.608.250	4.411.734.250
13	4	12	15	23	24	41	44	29-08-2017	43.925.548.800	4.547.283.200
14	8	20	27	35	36	47	18	31-08-2017	45.086.515.950	4.676.279.550
15	5	9	11	18	19	37	50	02-09-2017	45.743.789.550	4.749.309.950
16	1	2	8	13	23	39	9	05-09-2017	46.972.594.200	4.885.843.800
17	4	18	22	31	32	40	8	07-09-2017	48.190.895.850	5.021.210.650
18	1	15	23	36	43	54	12	09-09-2017	49.441.033.650	5.160.114.850
19	6	10	12	47	48	51	35	12-09-2017	51.063.730.500	5.340.414.500
20	22	23	32	43	44	51	15	14-09-2017	52.263.240.150	5.473.693.350
21	9	12	21	26	29	52	24	16-09-2017	53.177.036.250	5.575.226.250
22	3	32	36	41	44	53	45	19-09-2017	54.239.944.350	5.693.327.150
23	9	12	16	24	43	51	39	21-09-2017	55.150.230.000	5.794.470.000
24	7	8	27	36	44	53	49	23-09-2017	56.305.734.600	3.128.389.400
25	14	15	18	30	36	49	19	26-09-2017	57.928.236.150	3.308.667.350
26	20	27	28	31	39	47	10	28-09-2017	59.174.588.100	3.447.150.900
27	4	17	23	25	34	46	24	30-09-2017	60.155.334.750	3.556.122.750
28	21	31	35	41	46	50	23	03-10-2017	61.575.921.300	3.713.965.700
29	1	3	14	19	35	41	20	05-10-2017	62.814.288.900	3.851.562.100
30	31	34	40	42	43	49	16	07-10-2017	64.573.341.150	4.047.012.350
31	29	33	43	44	45	50	41	10-10-2017	67.375.253.100	4.358.335.900
32	5	8	11	31	37	42	52	12-10-2017	69.615.950.250	4.607.302.250
33	14	18	29	35	44	49	54	14-10-2017	72.079.404.600	4.881.019.400
34	1	26	36	40	50	54	31	17-10-2017	74.830.295.100	5.186.673.900
35	6	15	17	24	40	45	39	19-10-2017	77.375.046.900	5.469.424.100
36	4	9	13	16	18	49	30	21-10-2017	80.027.540.400	5.764.145.600
37	1	2	9	13	32	35	52	24-10-2017	81.820.687.350	3.199.238.550
38	2	10	15	30	34	50	3	26-10-2017	83.506.415.700	3.187.303.150
39	13	18	35	36	41	48	47	28-10-2017	85.047.387.150	3.358.522.200
40	7	13	24	45	47	52	33	31-10-2017	87.445.250.850	3.624.951.500
41	3	9	12	21	51	52	7	02-11-2017	90.407.671.050	3.954.109.300
42	2	8	12	44	46	52	9	04-11-2017	93.461.623.500	4.293.437.350
43	19	32	36	37	42	54	28	07-11-2017	97.091.932.800	4.696.805.050
44	2	3	6	23	34	36	50	09-11-2017	100.817.638.950	5.110.772.400
45	12	26	33	35	36	44	1	11-11-2017	102.765.805.950	3.216.463.000
46	20	24	29	41	47	49	22	14-11-2017	106.310.523.450	3.610.320.500
47	1	16	22	25	47	48	21	16-11-2017	108.584.968.350	3.252.716.100
48	11	12	26	42	50	54	17	18-11-2017	111.901.309.500	3.621.198.450
49	5	8	23	37	38	54	55	21-11-2017	114.313.083.150	3.267.974.850
50	1	2	3	18	25	50	14	23-11-2017	117.975.638.100	3.674.925.400
51	2	9	16	46	52	55	50	25-11-2017	120.250.718.850	3.252.786.750
52	2	19	39	49	51	53	20	28-11-2017	124.208.597.100	3.692.551.000
53	5	13	26	37	53	55	28	30-11-2017	126.430.993.200	3.246.932.900
54	9	37	45	50	53	54	40	02-12-2017	130.389.001.500	3.686.711.600
55	27	38	40	42	46	55	5	05-12-2017	135.897.635.550	4.298.782.050
56	3	14	26	35	44	54	25	07-12-2017	139.974.556.350	4.751.773.250
57	5	34	35	42	49	52	21	09-12-2017	142.613.607.000	3.293.227.850
58	6	7	8	21	32	39	27	12-12-2017	145.563.767.850	3.327.795.650
59	11	12	22	28	46	50	7	14-12-2017	150.431.996.550	3.868.709.950
60	5	23	37	41	43	53	25	16-12-2017	155.267.929.650	4.406.035.850
61	2	3	20	25	38	44	12	19-12-2017	161.744.780.550	5.125.685.950
62	22	23	27	35	37	46	19	21-12-2017	167.473.255.350	5.762.183.150
63	7	8	9	13	28	44	12	23-12-2017	172.865.880.750	6.361.363.750
64	7	11	13	18	26	42	49	26-12-2017	179.085.637.200	7.052.447.800
65	7	18	26	29	31	35	34	28-12-2017	185.756.375.100	7.793.640.900
66	8	9	36	37	39	50	7	30-12-2017	192.764.480.250	8.572.319.250
67	4	7	8	34	37	47	24	02-01-2018	198.519.424.050	3.639.438.200
68	1	7	31	35	46	55	51	04-01-2018	207.385.131.000	4.624.516.750
69	4	11	24	35	41	45	17	06-01-2018	213.511.359.900	3.680.692.100
70	18	25	28	46	50	51	15	09-01-2018	223.764.257.100	4.819.902.900
71	4	7	30	35	37	45	1	11-01-2018	229.877.713.200	3.679.272.900
72	3	21	25	26	51	55	37	13-01-2018	236.891.603.100	3.779.321.100
73	6	27	33	41	42	49	22	16-01-2018	247.416.944.250	4.948.803.450
74	12	24	28	30	36	39	15	18-01-2018	256.090.121.850	5.912.489.850
75	2	7	15	16	41	45	19	20-01-2018	262.085.240.100	3.666.124.250
76	3	10	15	23	41	53	35	23-01-2018	271.952.211.000	4.762.454.350
77	1	10	30	44	45	50	4	25-01-2018	281.341.050.600	5.805.658.750
78	21	26	36	38	40	50	11	27-01-2018	290.823.421.800	6.859.255.550
79	15	19	24	51	53	55	29	30-01-2018	300.000.000.000	10.505.465.350
80	1	7	8	9	39	43	52	01-02-2018	306.891.445.800	3.765.716.200
81	12	29	42	48	54	55	18	03-02-2018	300.000.000.000	23.238.831.500
82	1	20	29	31	43	53	16	06-02-2018	300.000.000.000	13.248.804.500
83	21	22	29	37	41	50	33	08-02-2018	307.756.203.150	3.861.800.350
84	8	10	19	25	36	46	7	10-02-2018	300.000.000.000	22.350.630.500
85	9	25	26	30	42	54	19	13-02-2018	307.948.444.500	3.883.160.500
86	16	22	28	29	35	43	45	17-02-2018	316.828.524.450	4.869.836.050
87	1	2	21	24	50	52	33	20-02-2018	324.942.454.200	5.771.383.800
88	11	14	32	36	42	48	20	22-02-2018	300.000.000.000	40.973.178.500
89	5	7	24	32	45	49	1	24-02-2018	305.600.910.600	3.622.323.400
90	8	16	23	28	44	49	45	27-02-2018	315.871.733.550	4.763.525.950
91	4	5	7	17	20	38	9	01-03-2018	323.797.375.200	5.644.152.800
92	4	10	32	37	47	52	49	03-03-2018	332.230.461.150	6.581.162.350
93	2	6	13	22	40	48	12	06-03-2018	342.197.962.500	7.688.662.500
94	14	17	18	23	41	52	40	08-03-2018	350.981.591.250	8.664.621.250
95	9	20	27	31	48	49	42	10-03-2018	300.000.000.000	70.013.824.500
96	1	2	17	46	47	49	44	13-03-2018	306.583.901.400	3.731.544.600
97	15	20	23	28	39	49	19	15-03-2018	314.502.409.200	4.611.378.800
98	3	14	28	35	50	52	29	17-03-2018	321.738.459.600	5.415.384.400
99	11	40	43	46	49	55	37	20-03-2018	300.000.000.000	37.377.430.000
100	1	8	24	33	34	41	20	22-03-2018	304.515.142.950	3.501.682.550
101	1	30	38	45	48	50	12	24-03-2018	311.943.369.900	4.327.041.100
102	9	13	14	15	54	55	22	27-03-2018	300.000.000.000	25.040.212.000
103	5	27	35	39	46	52	31	29-03-2018	300.000.000.000	7.207.922.000
104	3	7	31	43	51	53	26	31-03-2018	303.276.464.400	3.364.051.600
105	20	21	39	42	51	53	1	03-04-2018	311.346.404.850	4.260.711.650
106	7	9	17	25	31	32	6	05-04-2018	317.878.643.550	4.986.515.950
107	12	24	33	34	36	53	5	07-04-2018	324.541.622.100	5.726.846.900
108	1	22	25	31	36	48	41	10-04-2018	333.842.446.200	6.760.271.800
109	4	29	35	37	42	54	19	12-04-2018	341.100.719.850	7.566.746.650
110	2	10	14	26	45	54	20	14-04-2018	348.542.745.600	8.393.638.400
111	2	10	26	27	31	38	39	17-04-2018	300.000.000.000	66.969.623.500
112	4	17	19	35	49	55	9	19-04-2018	300.000.000.000	7.032.403.500
113	16	18	41	43	46	55	35	21-04-2018	300.000.000.000	7.716.697.000
114	17	18	24	40	41	46	6	24-04-2018	305.150.984.400	3.572.331.600
115	23	26	29	31	36	54	55	26-04-2018	311.383.703.550	4.264.855.950
116	12	19	22	29	32	46	25	28-04-2018	317.750.310.300	4.972.256.700
117	1	7	20	23	25	38	14	01-05-2018	323.711.172.750	5.634.574.750
118	23	27	33	37	39	49	44	03-05-2018	300.000.000.000	36.846.222.000
119	16	32	33	37	40	48	15	05-05-2018	303.899.669.850	3.433.296.650
120	3	16	23	24	38	42	48	08-05-2018	31.688.034.150	3.620.856.000
121	2	6	8	34	39	43	11	10-05-2018	33.632.951.700	3.836.957.950
122	1	9	26	38	54	55	51	12-05-2018	35.643.065.250	4.060.303.900
123	3	6	29	37	44	49	24	15-05-2018	38.071.367.400	4.330.115.250
124	13	31	38	45	53	55	46	17-05-2018	40.161.824.400	3.232.273.000
125	33	35	45	52	53	55	25	19-05-2018	42.114.151.200	3.449.198.200
126	4	5	8	17	35	47	39	22-05-2018	31.780.304.400	3.647.009.800
127	24	25	26	29	36	48	40	24-05-2018	33.284.469.900	3.167.129.500
128	7	12	28	31	40	44	15	26-05-2018	35.144.050.350	3.373.749.550
129	9	13	17	18	46	50	26	29-05-2018	37.041.107.700	3.584.533.700
130	3	15	18	25	26	29	19	31-05-2018	38.730.036.000	3.772.192.400
131	5	7	17	22	32	33	6	02-06-2018	40.421.556.750	3.187.946.750
132	11	21	26	32	51	52	5	05-06-2018	31.656.701.100	3.372.024.650
133	11	16	18	26	46	47	42	07-06-2018	33.451.356.000	3.571.430.750
134	9	23	25	39	52	53	38	09-06-2018	35.057.037.900	3.749.839.850
135	4	13	23	27	29	35	14	12-06-2018	36.793.704.900	3.942.802.850
136	3	15	32	45	48	54	55	14-06-2018	38.662.053.150	4.150.397.100
137	14	15	21	30	44	47	48	16-06-2018	40.558.167.300	3.210.679.350
138	16	17	31	37	41	52	34	19-06-2018	42.685.218.300	3.447.018.350
139	2	8	19	23	25	33	32	21-06-2018	44.151.049.200	3.609.888.450
140	6	8	13	23	46	55	1	23-06-2018	31.562.051.700	3.783.449.750
141	17	18	21	39	40	43	3	26-06-2018	33.230.491.950	3.968.832.000
142	11	31	33	43	48	51	23	28-06-2018	34.769.813.250	3.171.035.700
143	3	12	23	24	30	33	1	30-06-2018	36.351.516.000	3.346.780.450
144	30	32	34	47	48	49	50	03-07-2018	38.162.758.350	3.548.029.600
145	4	15	22	24	43	51	48	05-07-2018	39.908.934.300	3.742.049.150
146	2	30	45	48	49	53	41	07-07-2018	41.690.392.500	3.939.988.950
147	6	10	16	20	27	29	24	10-07-2018	43.270.472.550	3.175.564.450
148	8	15	18	21	24	49	22	12-07-2018	45.034.013.550	3.371.513.450
149	4	19	23	34	38	50	1	14-07-2018	47.012.873.700	3.591.386.800
150	5	14	22	27	31	40	48	17-07-2018	31.660.230.900	3.775.856.900
151	11	13	28	34	44	47	10	19-07-2018	33.072.762.000	3.932.804.800
152	7	31	33	37	46	52	28	21-07-2018	34.751.723.250	4.119.356.050
153	11	18	34	37	50	53	20	24-07-2018	36.779.450.250	4.344.659.050
154	21	24	33	37	40	46	52	26-07-2018	38.113.527.900	4.492.889.900
155	11	16	22	25	30	40	9	28-07-2018	39.828.676.800	4.683.462.000
156	1	5	27	31	47	50	41	31-07-2018	41.892.910.050	3.229.359.250
157	6	11	16	17	41	55	7	02-08-2018	43.671.479.700	3.426.978.100
158	11	12	24	32	41	48	3	04-08-2018	45.513.635.250	3.631.662.050
159	3	9	15	20	39	49	4	07-08-2018	47.175.342.150	3.184.634.100
160	24	29	32	33	49	55	9	09-08-2018	31.059.648.300	3.302.372.800
161	16	17	31	33	42	44	14	11-08-2018	32.194.626.150	3.428.481.450
162	29	30	36	38	45	52	46	14-08-2018	33.702.871.350	3.596.064.250
163	6	10	34	46	48	51	47	16-08-2018	34.965.205.950	3.140.259.400
164	7	33	36	39	51	55	11	18-08-2018	36.370.625.250	3.156.157.700
165	9	12	14	23	32	46	31	21-08-2018	38.068.041.000	3.188.601.750
166	14	18	27	38	39	53	2	23-08-2018	39.404.614.350	3.337.109.900
167	10	11	15	32	40	48	27	25-08-2018	41.260.462.050	3.543.315.200
168	2	10	15	31	39	48	23	28-08-2018	43.233.200.400	3.762.508.350
169	5	22	28	42	49	54	36	30-08-2018	44.848.312.950	3.941.965.300
170	2	8	20	21	28	36	5	01-09-2018	46.296.717.600	4.102.899.150
171	8	18	20	29	34	37	51	04-09-2018	48.210.550.500	4.315.547.250
172	4	11	15	21	24	27	7	06-09-2018	49.962.814.050	4.510.243.200
173	9	11	12	24	35	43	15	08-09-2018	51.566.176.200	4.688.394.550
174	13	17	28	42	45	49	50	11-09-2018	53.696.842.500	4.925.135.250
175	4	6	7	26	40	44	9	13-09-2018	55.368.863.400	5.110.915.350
176	2	5	28	30	46	50	49	15-09-2018	57.372.868.650	5.333.582.600
177	8	21	32	43	48	53	38	18-09-2018	59.535.024.150	3.240.239.500
178	3	32	35	46	47	49	51	20-09-2018	61.507.022.700	3.459.350.450
179	1	8	17	28	40	50	21	22-09-2018	63.494.160.150	3.680.143.500
180	2	3	6	13	14	17	9	25-09-2018	65.331.482.700	3.884.290.450
181	8	12	29	35	51	54	34	27-09-2018	67.249.412.850	3.213.103.350
182	3	7	12	32	34	55	38	29-09-2018	69.155.020.650	3.211.734.200
183	3	7	28	32	33	37	22	02-10-2018	71.233.011.300	3.442.622.050
184	3	9	12	17	34	42	46	04-10-2018	72.901.033.500	3.627.957.850
185	5	6	16	42	48	51	3	06-10-2018	75.218.555.100	3.885.460.250
186	10	27	46	50	51	55	1	09-10-2018	77.724.187.950	4.163.863.900
187	5	16	17	37	46	49	35	11-10-2018	79.704.990.300	4.383.953.050
188	12	21	23	44	47	48	43	13-10-2018	82.070.152.050	4.646.748.800
189	5	28	29	34	42	46	17	16-10-2018	84.650.926.350	4.933.501.500
190	1	11	22	34	42	47	30	18-10-2018	86.856.031.200	3.245.011.650
191	2	5	10	17	35	41	21	20-10-2018	89.122.986.750	3.496.895.600
192	1	3	6	13	21	30	36	23-10-2018	91.712.411.850	3.784.609.500
193	16	23	29	31	45	48	19	25-10-2018	94.362.451.050	4.079.058.300
194	8	9	15	21	44	49	16	27-10-2018	96.756.562.650	4.345.070.700
195	1	12	22	27	30	39	46	30-10-2018	31.358.509.500	4.496.016.200
196	3	11	15	42	44	54	41	01-11-2018	32.839.102.200	4.660.526.500
197	14	17	20	23	25	45	34	03-11-2018	34.340.501.100	4.827.348.600
198	19	22	23	43	47	53	3	06-11-2018	36.334.813.350	5.048.938.850
199	22	28	31	39	52	53	14	08-11-2018	38.020.462.950	5.236.233.250
200	3	5	19	22	29	39	15	10-11-2018	39.307.347.750	3.142.987.200
201	3	25	26	32	41	47	5	13-11-2018	41.305.528.200	3.365.007.250
202	13	16	21	40	49	52	54	15-11-2018	31.465.133.850	3.527.799.900
203	12	22	26	29	45	47	15	17-11-2018	32.831.024.250	3.679.565.500
204	9	23	33	40	44	49	17	20-11-2018	34.256.649.000	3.837.968.250
205	17	22	24	28	37	44	6	22-11-2018	35.575.536.450	3.984.511.300
206	3	10	11	25	40	54	17	24-11-2018	36.820.442.100	3.138.322.850
207	3	5	23	28	35	44	8	27-11-2018	38.191.004.850	3.290.607.600
208	10	23	27	42	51	52	20	29-11-2018	39.994.410.450	3.200.378.400
209	3	5	12	20	25	33	41	01-12-2018	40.936.775.250	3.305.085.600
210	10	13	16	23	30	49	24	04-12-2018	42.768.578.550	3.508.619.300
211	9	13	23	27	39	42	49	06-12-2018	43.892.386.050	3.633.486.800
212	3	6	9	31	48	54	53	08-12-2018	45.711.703.650	3.835.633.200
213	1	5	11	37	39	44	31	11-12-2018	47.620.664.400	4.047.739.950
214	2	11	14	36	49	55	53	13-12-2018	49.539.451.350	4.260.938.500
215	14	17	49	52	53	55	12	15-12-2018	51.693.670.200	4.500.296.150
216	1	9	15	17	25	26	8	18-12-2018	53.457.332.700	3.195.962.500
217	8	17	24	33	34	44	55	20-12-2018	55.116.976.800	3.380.367.400
218	3	8	16	35	39	52	29	22-12-2018	56.763.061.950	3.563.265.750
219	3	9	17	21	23	51	15	25-12-2018	58.562.007.150	3.763.148.550
220	5	20	33	42	43	50	40	27-12-2018	60.350.101.500	3.198.677.150
221	8	36	42	43	50	52	30	29-12-2018	62.343.118.200	3.420.123.450
222	2	19	21	27	37	46	12	01-01-2019	64.464.220.650	3.655.801.500
223	23	31	37	45	49	54	18	03-01-2019	66.387.325.800	3.213.678.350
224	10	11	38	47	53	55	51	05-01-2019	68.530.859.400	3.451.848.750
225	3	5	9	11	45	48	40	08-01-2019	70.875.624.450	3.260.529.450
226	12	22	31	35	40	47	8	10-01-2019	73.202.106.900	3.519.027.500
227	7	13	14	26	42	54	11	12-01-2019	74.780.896.800	3.175.421.100
228	4	6	13	22	29	30	52	15-01-2019	77.234.333.700	3.448.025.200
229	13	14	22	34	35	55	54	17-01-2019	31.343.414.700	3.597.293.500
230	13	29	42	46	51	53	36	19-01-2019	32.903.474.700	3.770.633.500
231	1	14	22	40	52	55	21	22-01-2019	34.615.289.550	3.960.835.150
232	31	35	38	44	49	55	24	24-01-2019	36.240.081.150	4.141.367.550
233	20	27	33	43	53	54	48	26-01-2019	37.689.645.000	4.302.430.200
234	15	20	26	41	45	55	10	29-01-2019	39.668.776.950	4.522.333.750
235	10	19	20	28	34	44	29	31-01-2019	41.293.427.700	4.702.850.500
236	11	23	27	35	36	46	37	02-02-2019	42.935.678.850	4.885.322.850
237	20	27	28	32	47	50	41	07-02-2019	44.397.880.500	5.047.789.700
238	2	14	15	44	46	50	18	09-02-2019	46.036.778.250	5.229.889.450
239	1	12	17	34	48	49	47	12-02-2019	48.334.463.400	5.485.187.800
240	8	15	26	41	43	53	46	14-02-2019	50.622.710.700	5.739.437.500
241	5	8	14	28	37	40	41	16-02-2019	52.474.074.150	5.945.144.550
242	12	18	22	29	32	52	51	19-02-2019	54.466.250.250	6.166.497.450
243	3	10	11	15	29	34	50	21-02-2019	56.212.337.100	6.360.507.100
244	16	19	30	39	43	52	21	23-02-2019	58.168.007.850	3.217.296.750
245	8	9	16	34	42	43	45	26-02-2019	60.260.695.050	3.449.817.550
246	4	15	19	34	40	42	49	28-02-2019	62.151.686.400	3.659.927.700
247	1	2	3	20	46	48	31	02-03-2019	64.196.433.750	3.227.194.150
248	1	15	23	51	53	55	26	05-03-2019	66.291.315.150	3.459.958.750
249	2	14	20	33	41	47	27	07-03-2019	68.424.485.250	3.696.977.650
250	18	24	31	34	35	44	52	09-03-2019	70.408.534.800	3.917.427.600
251	9	16	26	34	44	49	19	12-03-2019	73.048.303.650	3.293.307.650
252	18	21	25	35	44	53	4	14-03-2019	75.457.784.550	3.267.720.100
253	10	18	22	24	35	40	53	16-03-2019	77.924.209.350	3.274.047.200
254	8	28	32	35	40	45	34	19-03-2019	80.316.793.200	3.539.889.850
255	7	18	32	42	46	53	28	21-03-2019	82.774.946.550	3.813.018.000
256	3	9	30	41	46	52	22	23-03-2019	85.400.833.350	4.104.783.200
257	15	19	28	40	44	48	14	26-03-2019	87.855.300.750	4.377.501.800
258	3	23	37	43	44	49	27	28-03-2019	90.282.744.300	3.269.715.950
259	3	15	18	35	50	54	32	30-03-2019	92.936.478.900	3.564.575.350
260	1	4	9	20	22	26	48	02-04-2019	95.702.711.250	3.307.359.150
261	16	26	29	38	47	51	13	04-04-2019	98.312.907.900	3.597.381.000
262	1	20	30	41	46	50	48	06-04-2019	101.454.269.700	3.349.040.200
263	10	14	19	36	48	49	3	09-04-2019	104.660.257.350	3.705.261.050
264	1	8	31	32	37	55	53	11-04-2019	107.805.747.000	3.349.498.850
265	9	13	20	21	36	43	32	13-04-2019	110.883.292.950	3.691.448.400
266	16	29	32	33	52	53	5	16-04-2019	114.222.823.500	4.062.507.350
267	7	8	15	24	26	48	10	18-04-2019	117.272.637.300	4.401.375.550
268	8	10	12	24	40	44	51	20-04-2019	119.957.842.650	4.699.731.700
269	20	21	22	31	43	45	30	23-04-2019	31.616.504.400	3.179.611.600
270	16	22	23	33	36	38	45	25-04-2019	32.860.128.000	3.317.792.000
271	1	11	22	26	33	51	4	27-04-2019	34.252.173.750	3.472.463.750
272	3	5	13	40	41	45	52	30-04-2019	35.412.222.450	3.601.358.050
273	2	10	16	17	33	36	20	02-05-2019	36.699.868.650	3.744.429.850
274	2	3	26	53	17	1	50	04-05-2019	38.166.078.000	3.907.342.000
275	3	6	7	8	9	49	24	07-05-2019	39.120.897.000	3.106.091.000
276	19	21	48	49	54	55	27	09-05-2019	40.648.074.600	3.275.777.400
277	6	11	20	22	26	28	36	11-05-2019	42.030.094.350	3.429.335.150
278	6	11	15	21	30	40	10	14-05-2019	43.647.956.850	3.609.097.650
279	8	28	30	33	40	43	24	16-05-2019	45.292.760.400	3.791.853.600
280	6	10	13	18	29	38	53	18-05-2019	46.636.259.700	3.941.131.300
281	11	12	29	31	37	53	41	21-05-2019	48.503.567.100	4.148.609.900
282	13	21	33	42	53	55	44	23-05-2019	50.248.806.150	4.342.525.350
283	4	12	35	44	50	55	19	25-05-2019	51.772.968.300	4.511.876.700
284	15	22	31	32	33	37	51	28-05-2019	53.501.940.750	3.192.108.050
285	17	31	33	34	37	40	35	30-05-2019	55.166.476.800	3.377.056.500
286	10	24	31	41	42	47	20	01-06-2019	56.962.077.600	3.576.567.700
287	18	20	24	26	33	41	55	04-06-2019	59.020.828.950	3.805.317.850
288	10	13	30	36	51	54	16	06-06-2019	60.811.500.000	4.004.281.300
289	2	8	10	23	27	35	47	08-06-2019	62.484.145.050	4.190.130.750
290	2	5	13	20	30	49	35	11-06-2019	64.349.594.400	4.397.402.900
291	6	9	15	22	29	53	25	13-06-2019	65.946.387.450	3.177.421.450
292	13	23	40	45	52	55	9	15-06-2019	67.915.717.950	3.396.235.950
293	24	31	45	46	47	54	4	18-06-2019	70.095.625.050	3.638.447.850
294	9	15	23	41	49	51	52	20-06-2019	71.915.836.350	3.840.693.550
295	1	9	23	28	42	54	49	22-06-2019	73.896.412.800	4.060.757.600
296	3	14	34	35	40	49	23	25-06-2019	76.160.770.950	4.312.352.950
297	9	29	32	44	49	53	5	27-06-2019	78.122.912.250	4.530.368.650
298	6	10	19	31	34	43	37	29-06-2019	79.909.429.350	3.198.501.900
299	2	9	33	45	52	54	1	02-07-2019	82.181.480.700	3.450.952.050
300	4	5	14	46	52	54	3	04-07-2019	84.311.080.050	3.687.574.200
301	5	29	36	39	46	53	48	06-07-2019	86.460.678.750	3.926.418.500
302	4	17	25	40	42	51	2	09-07-2019	88.891.229.550	4.196.479.700
303	6	9	15	26	35	38	34	11-07-2019	90.442.473.600	4.368.840.150
304	5	23	29	45	50	52	1	13-07-2019	92.278.133.400	3.203.962.200
305	4	12	19	31	33	40	51	16-07-2019	94.600.472.250	3.461.999.850
306	4	24	29	31	39	41	38	18-07-2019	97.303.702.800	3.762.358.800
307	15	18	25	32	42	52	10	20-07-2019	99.612.417.000	4.018.882.600
308	5	10	21	32	39	52	41	23-07-2019	31.304.538.750	3.144.948.750
309	3	31	34	41	52	53	16	25-07-2019	32.670.348.600	3.296.705.400
310	2	3	25	33	44	50	17	27-07-2019	33.976.192.350	3.441.799.150
311	3	8	12	21	32	51	7	30-07-2019	35.273.732.250	3.585.970.250
312	1	18	39	45	48	49	26	01-08-2019	36.751.522.800	3.750.169.200
313	13	24	25	26	27	30	4	03-08-2019	38.078.447.700	3.897.605.300
314	9	11	19	20	26	42	17	06-08-2019	39.293.007.150	4.032.556.350
315	1	6	17	18	21	41	22	08-08-2019	40.878.482.250	3.176.163.900
316	7	17	36	42	43	50	44	10-08-2019	42.504.716.100	3.356.856.550
317	4	8	16	27	32	40	23	13-08-2019	43.839.772.950	3.505.196.200
318	19	25	31	32	39	47	8	15-08-2019	45.290.687.700	3.666.408.950
319	9	11	24	26	38	53	41	17-08-2019	46.901.064.450	3.845.339.700
320	10	30	38	48	54	55	46	20-08-2019	48.546.543.000	4.028.170.650
321	4	7	16	17	30	39	27	22-08-2019	49.866.250.350	4.174.804.800
322	19	20	34	40	49	51	1	24-08-2019	51.577.194.000	3.190.104.850
323	16	22	29	33	46	47	55	27-08-2019	53.375.693.250	3.389.938.100
324	10	11	12	23	27	48	9	29-08-2019	54.916.559.850	3.561.145.500
325	13	20	23	32	51	52	42	31-08-2019	56.692.930.350	3.758.520.000
